id,name,content,timestamp
564157861769510927,sashita#9116,"My game has an error... bought the pepermint wallpaper and used it on my house and this wall paper is what its showing. I wish they had this wllpaper to sell on Tsuki’s Birthday...",[date-of-birth]T16:46:58.970000+00:00
473533056162988032,"츠설(tsushol)#8891","I hope so But that’s an error, so the revised update came two days ago on Android. <@564157861769510927>",2019-12-23T16:52:28.699000+00:00
560127817652764673,agoela#0541,"||thank you dev for the nice help with Clive||",2019-12-23T15:17:05.771000+00:00
576403694329921546,matchajess#1440,"I can’t give pipi the gifts how ah?",2019-12-23T16:04:36.603000+00:00
206919038671126529,Sara#7780,"<@576403694329921546> you have to give it to her in the garden area that moca sometimes is at not at the cemetery.",2019-12-23T16:14:26.939000+00:00
211645306738180096,kuhz#4114,"How did my car end up here?  Lol I used a blimp to get here. And I also got a diary night in a car 😅",2019-12-23T16:37:52.617000+00:00
564157861769510927,sashita#9116,"My game has an error... bought the pepermint wallpaper and used it on my house and this wall paper is what its showing. I wish they had this wllpaper to sell on Tsuki’s Birthday...",[date-of-birth]T16:46:58.970000+00:00
358938705160962050,Jobeary#4248,Leel,2019-12-23T04:24:22.722000+00:00
549531266064580609,ApexPredator#8840,"<@323513255530201088> because they cannot find where Ed is",2019-12-23T05:59:36.286000+00:00
549531266064580609,ApexPredator#8840,"<@607270205210492929> yup",2019-12-23T05:59:53.720000+00:00
641787642933149707,"Here There Be Dragons#8771","What’s going on with the thing at Tsuki’s feet in the chill zone? Is it rotating? I haven’t noticed that before.",2019-12-23T06:04:26.507000+00:00
483143631209758720,Clovertea#0449,"that is a bladeless fan",2019-12-23T06:08:44.667000+00:00
543358192412000257,eristangram#9017,"Looks like mashed potatoes is his favorite among the Christmas foods. This is already the second time I bought it for him and he ends up eating it the minute I log in again.",2019-12-23T03:30:10.396000+00:00
358938705160962050,Jobeary#4248,Leel,2019-12-23T04:24:22.722000+00:00
549531266064580609,ApexPredator#8840,"<@323513255530201088> because they cannot find where Ed is",2019-12-23T05:59:36.286000+00:00
549531266064580609,ApexPredator#8840,"<@607270205210492929> yup",2019-12-23T05:59:53.720000+00:00
641787642933149707,"Here There Be Dragons#8771","What’s going on with the thing at Tsuki’s feet in the chill zone? Is it rotating? I haven’t noticed that before.",2019-12-23T06:04:26.507000+00:00
607270205210492929,Gechi#7409,"So u can't deliver presents 'til u are ay a certain level of friendship ?",2019-12-23T03:13:30.929000+00:00
543358192412000257,eristangram#9017,"Looks like mashed potatoes is his favorite among the Christmas foods. This is already the second time I bought it for him and he ends up eating it the minute I log in again.",2019-12-23T03:30:10.396000+00:00
358938705160962050,Jobeary#4248,Leel,2019-12-23T04:24:22.722000+00:00
549531266064580609,ApexPredator#8840,"<@323513255530201088> because they cannot find where Ed is",2019-12-23T05:59:36.286000+00:00
549531266064580609,ApexPredator#8840,"<@607270205210492929> yup",2019-12-23T05:59:53.720000+00:00
323513255530201088,McHi#4199,"|| I wonder why Ed doesn't get a present <:cooking:623438184176549909> ||",2019-12-23T03:09:08.624000+00:00
607270205210492929,Gechi#7409,"So u can't deliver presents 'til u are ay a certain level of friendship ?",2019-12-23T03:13:30.929000+00:00
543358192412000257,eristangram#9017,"Looks like mashed potatoes is his favorite among the Christmas foods. This is already the second time I bought it for him and he ends up eating it the minute I log in again.",2019-12-23T03:30:10.396000+00:00
358938705160962050,Jobeary#4248,Leel,2019-12-23T04:24:22.722000+00:00
549531266064580609,ApexPredator#8840,"<@323513255530201088> because they cannot find where Ed is",2019-12-23T05:59:36.286000+00:00
263410080433569792,Zingarinha#0158,"Good question. I'm not sure we've had an answer on that? We'll have until at least the end of the month, I'm sure.",2019-12-23T02:36:34.451000+00:00
323513255530201088,McHi#4199,"|| I wonder why Ed doesn't get a present <:cooking:623438184176549909> ||",2019-12-23T03:09:08.624000+00:00
607270205210492929,Gechi#7409,"So u can't deliver presents 'til u are ay a certain level of friendship ?",2019-12-23T03:13:30.929000+00:00
543358192412000257,eristangram#9017,"Looks like mashed potatoes is his favorite among the Christmas foods. This is already the second time I bought it for him and he ends up eating it the minute I log in again.",2019-12-23T03:30:10.396000+00:00
358938705160962050,Jobeary#4248,Leel,2019-12-23T04:24:22.722000+00:00
439623102582751234,nna_is#3718,"Anyone knows when the xmas event ended?",2019-12-23T02:31:54.379000+00:00
263410080433569792,Zingarinha#0158,"Good question. I'm not sure we've had an answer on that? We'll have until at least the end of the month, I'm sure.",2019-12-23T02:36:34.451000+00:00
323513255530201088,McHi#4199,"|| I wonder why Ed doesn't get a present <:cooking:623438184176549909> ||",2019-12-23T03:09:08.624000+00:00
607270205210492929,Gechi#7409,"So u can't deliver presents 'til u are ay a certain level of friendship ?",2019-12-23T03:13:30.929000+00:00
543358192412000257,eristangram#9017,"Looks like mashed potatoes is his favorite among the Christmas foods. This is already the second time I bought it for him and he ends up eating it the minute I log in again.",2019-12-23T03:30:10.396000+00:00
263410080433569792,Zingarinha#0158,"I imagine the friendship requirement is more lenient in the forest, at least, since it's newer.",2019-12-23T02:23:00.555000+00:00
439623102582751234,nna_is#3718,"Anyone knows when the xmas event ended?",2019-12-23T02:31:54.379000+00:00
263410080433569792,Zingarinha#0158,"Good question. I'm not sure we've had an answer on that? We'll have until at least the end of the month, I'm sure.",2019-12-23T02:36:34.451000+00:00
323513255530201088,McHi#4199,"|| I wonder why Ed doesn't get a present <:cooking:623438184176549909> ||",2019-12-23T03:09:08.624000+00:00
607270205210492929,Gechi#7409,"So u can't deliver presents 'til u are ay a certain level of friendship ?",2019-12-23T03:13:30.929000+00:00
263410080433569792,Zingarinha#0158,"Yukiyama was my first Christmas stop, since I have been grinding mountain climbs for the recent few weeks, trying to get that friendship up.",2019-12-23T02:22:30.822000+00:00
263410080433569792,Zingarinha#0158,"I imagine the friendship requirement is more lenient in the forest, at least, since it's newer.",2019-12-23T02:23:00.555000+00:00
439623102582751234,nna_is#3718,"Anyone knows when the xmas event ended?",2019-12-23T02:31:54.379000+00:00
263410080433569792,Zingarinha#0158,"Good question. I'm not sure we've had an answer on that? We'll have until at least the end of the month, I'm sure.",2019-12-23T02:36:34.451000+00:00
323513255530201088,McHi#4199,"|| I wonder why Ed doesn't get a present <:cooking:623438184176549909> ||",2019-12-23T03:09:08.624000+00:00
263410080433569792,Zingarinha#0158,"Oh, boo. You need to be a particular friendship level for presents? Makes sense, but sad for people who are newer.",2019-12-23T02:21:54.902000+00:00
263410080433569792,Zingarinha#0158,"Yukiyama was my first Christmas stop, since I have been grinding mountain climbs for the recent few weeks, trying to get that friendship up.",2019-12-23T02:22:30.822000+00:00
263410080433569792,Zingarinha#0158,"I imagine the friendship requirement is more lenient in the forest, at least, since it's newer.",2019-12-23T02:23:00.555000+00:00
439623102582751234,nna_is#3718,"Anyone knows when the xmas event ended?",2019-12-23T02:31:54.379000+00:00
263410080433569792,Zingarinha#0158,"Good question. I'm not sure we've had an answer on that? We'll have until at least the end of the month, I'm sure.",2019-12-23T02:36:34.451000+00:00
617564361011101716,minnepeg#8042,"I can’t get the option to deliver a present to Kubo. I’m at purple with him. I was able to deliver to Clive at a blue heart",2019-12-23T02:18:00.648000+00:00
263410080433569792,Zingarinha#0158,"Oh, boo. You need to be a particular friendship level for presents? Makes sense, but sad for people who are newer.",2019-12-23T02:21:54.902000+00:00
263410080433569792,Zingarinha#0158,"Yukiyama was my first Christmas stop, since I have been grinding mountain climbs for the recent few weeks, trying to get that friendship up.",2019-12-23T02:22:30.822000+00:00
263410080433569792,Zingarinha#0158,"I imagine the friendship requirement is more lenient in the forest, at least, since it's newer.",2019-12-23T02:23:00.555000+00:00
439623102582751234,nna_is#3718,"Anyone knows when the xmas event ended?",2019-12-23T02:31:54.379000+00:00
263410080433569792,Zingarinha#0158,"Also, I thought it very fitting that I hit orange friendship with Kubo on the visit on which I delivered his present.",2019-12-23T01:42:58.758000+00:00
617564361011101716,minnepeg#8042,"I can’t get the option to deliver a present to Kubo. I’m at purple with him. I was able to deliver to Clive at a blue heart",2019-12-23T02:18:00.648000+00:00
263410080433569792,Zingarinha#0158,"Oh, boo. You need to be a particular friendship level for presents? Makes sense, but sad for people who are newer.",2019-12-23T02:21:54.902000+00:00
263410080433569792,Zingarinha#0158,"Yukiyama was my first Christmas stop, since I have been grinding mountain climbs for the recent few weeks, trying to get that friendship up.",2019-12-23T02:22:30.822000+00:00
263410080433569792,Zingarinha#0158,"I imagine the friendship requirement is more lenient in the forest, at least, since it's newer.",2019-12-23T02:23:00.555000+00:00
263410080433569792,Zingarinha#0158,"Aww, but if the lights are on your house, you're just decorating for yourself, but on the tree, it's decorating for everyone <:mocahype:558657922603810826>",2019-12-23T01:37:38.503000+00:00
263410080433569792,Zingarinha#0158,"Also, I thought it very fitting that I hit orange friendship with Kubo on the visit on which I delivered his present.",2019-12-23T01:42:58.758000+00:00
617564361011101716,minnepeg#8042,"I can’t get the option to deliver a present to Kubo. I’m at purple with him. I was able to deliver to Clive at a blue heart",2019-12-23T02:18:00.648000+00:00
263410080433569792,Zingarinha#0158,"Oh, boo. You need to be a particular friendship level for presents? Makes sense, but sad for people who are newer.",2019-12-23T02:21:54.902000+00:00
263410080433569792,Zingarinha#0158,"Yukiyama was my first Christmas stop, since I have been grinding mountain climbs for the recent few weeks, trying to get that friendship up.",2019-12-23T02:22:30.822000+00:00
572636413389176834,eggplntbrgr#8378,"I spent way too much on them",2019-12-23T00:43:42.543000+00:00
263410080433569792,Zingarinha#0158,"Aww, but if the lights are on your house, you're just decorating for yourself, but on the tree, it's decorating for everyone <:mocahype:558657922603810826>",2019-12-23T01:37:38.503000+00:00
263410080433569792,Zingarinha#0158,"Also, I thought it very fitting that I hit orange friendship with Kubo on the visit on which I delivered his present.",2019-12-23T01:42:58.758000+00:00
617564361011101716,minnepeg#8042,"I can’t get the option to deliver a present to Kubo. I’m at purple with him. I was able to deliver to Clive at a blue heart",2019-12-23T02:18:00.648000+00:00
263410080433569792,Zingarinha#0158,"Oh, boo. You need to be a particular friendship level for presents? Makes sense, but sad for people who are newer.",2019-12-23T02:21:54.902000+00:00
572636413389176834,eggplntbrgr#8378,"I wish the lights went on your house instead of the tree 😦",2019-12-23T00:43:30.485000+00:00
572636413389176834,eggplntbrgr#8378,"I spent way too much on them",2019-12-23T00:43:42.543000+00:00
263410080433569792,Zingarinha#0158,"Aww, but if the lights are on your house, you're just decorating for yourself, but on the tree, it's decorating for everyone <:mocahype:558657922603810826>",2019-12-23T01:37:38.503000+00:00
263410080433569792,Zingarinha#0158,"Also, I thought it very fitting that I hit orange friendship with Kubo on the visit on which I delivered his present.",2019-12-23T01:42:58.758000+00:00
617564361011101716,minnepeg#8042,"I can’t get the option to deliver a present to Kubo. I’m at purple with him. I was able to deliver to Clive at a blue heart",2019-12-23T02:18:00.648000+00:00
263410080433569792,Zingarinha#0158,"The Christmas event is so nice - well done devs <:hug:589655063027253288>",2019-12-23T00:28:14.912000+00:00
572636413389176834,eggplntbrgr#8378,"I wish the lights went on your house instead of the tree 😦",2019-12-23T00:43:30.485000+00:00
572636413389176834,eggplntbrgr#8378,"I spent way too much on them",2019-12-23T00:43:42.543000+00:00
263410080433569792,Zingarinha#0158,"Aww, but if the lights are on your house, you're just decorating for yourself, but on the tree, it's decorating for everyone <:mocahype:558657922603810826>",2019-12-23T01:37:38.503000+00:00
263410080433569792,Zingarinha#0158,"Also, I thought it very fitting that I hit orange friendship with Kubo on the visit on which I delivered his present.",2019-12-23T01:42:58.758000+00:00
263410080433569792,Zingarinha#0158,"The Christmas event is so nice - well done devs <:hug:589655063027253288>",2019-12-23T00:28:14.912000+00:00
572636413389176834,eggplntbrgr#8378,"I wish the lights went on your house instead of the tree 😦",2019-12-23T00:43:30.485000+00:00
572636413389176834,eggplntbrgr#8378,"I spent way too much on them",2019-12-23T00:43:42.543000+00:00
263410080433569792,Zingarinha#0158,"Aww, but if the lights are on your house, you're just decorating for yourself, but on the tree, it's decorating for everyone <:mocahype:558657922603810826>",2019-12-23T01:37:38.503000+00:00
314769076599652353,EncycloChameleon#3886,"My tree looks good",2019-12-22T21:37:40.451000+00:00
263410080433569792,Zingarinha#0158,"The Christmas event is so nice - well done devs <:hug:589655063027253288>",2019-12-23T00:28:14.912000+00:00
572636413389176834,eggplntbrgr#8378,"I wish the lights went on your house instead of the tree 😦",2019-12-23T00:43:30.485000+00:00
572636413389176834,eggplntbrgr#8378,"I spent way too much on them",2019-12-23T00:43:42.543000+00:00
652421037165903873,naden#9016,"I haven't seen this before",2019-12-22T21:21:21.315000+00:00
314769076599652353,EncycloChameleon#3886,"My tree looks good",2019-12-22T21:37:40.451000+00:00
263410080433569792,Zingarinha#0158,"The Christmas event is so nice - well done devs <:hug:589655063027253288>",2019-12-23T00:28:14.912000+00:00
